id_penerbit;nama_penerbit;tempat_penerbit
PE150;Penerbit tidak tersedia;Informasi tidak tersedia
PE151;Penerbit tidak tersedia;Informasi tidak tersedia
PE152;Penerbit tidak tersedia;Informasi tidak tersedia
PE153;Penerbit tidak tersedia;Informasi tidak tersedia
PE154;Penerbit tidak tersedia;Informasi tidak tersedia
PE155;Penerbit tidak tersedia;Informasi tidak tersedia
PE156;Penerbit tidak tersedia;Informasi tidak tersedia
PE157;Penerbit tidak tersedia;Informasi tidak tersedia
PE158;Penerbit tidak tersedia;Informasi tidak tersedia
PE159;Penerbit tidak tersedia;Informasi tidak tersedia
PE160;Penerbit tidak tersedia;Informasi tidak tersedia
PE161;Penerbit tidak tersedia;Informasi tidak tersedia
PE162;Penerbit tidak tersedia;Informasi tidak tersedia
PE163;Penerbit tidak tersedia;Informasi tidak tersedia
PE164;Penerbit tidak tersedia;Informasi tidak tersedia
PE165;Penerbit tidak tersedia;Informasi tidak tersedia
PE166;Penerbit tidak tersedia;Informasi tidak tersedia
PE167;Penerbit tidak tersedia;Informasi tidak tersedia
PE168;Penerbit tidak tersedia;Informasi tidak tersedia
PE169;Penerbit tidak tersedia;Informasi tidak tersedia
PE170;Penerbit tidak tersedia;Informasi tidak tersedia
PE171;Penerbit tidak tersedia;Informasi tidak tersedia
PE172;Penerbit tidak tersedia;Informasi tidak tersedia
PE173;Penerbit tidak tersedia;Informasi tidak tersedia
PE174;Penerbit tidak tersedia;Informasi tidak tersedia
PE175;Penerbit tidak tersedia;Informasi tidak tersedia
PE176;Penerbit tidak tersedia;Informasi tidak tersedia
PE177;Penerbit tidak tersedia;Informasi tidak tersedia
PE178;Penerbit tidak tersedia;Informasi tidak tersedia
PE179;Penerbit tidak tersedia;Informasi tidak tersedia
PE180;Penerbit tidak tersedia;Informasi tidak tersedia
PE181;Penerbit tidak tersedia;Informasi tidak tersedia
PE182;Penerbit tidak tersedia;Informasi tidak tersedia
PE183;Penerbit tidak tersedia;Informasi tidak tersedia
PE184;Penerbit tidak tersedia;Informasi tidak tersedia
PE185;Penerbit tidak tersedia;Informasi tidak tersedia
PE186;Penerbit tidak tersedia;Informasi tidak tersedia
PE187;Penerbit tidak tersedia;Informasi tidak tersedia
PE188;Penerbit tidak tersedia;Informasi tidak tersedia
PE189;Penerbit tidak tersedia;Informasi tidak tersedia
PE190;Penerbit tidak tersedia;Informasi tidak tersedia
PE191;Penerbit tidak tersedia;Informasi tidak tersedia
PE192;Penerbit tidak tersedia;Informasi tidak tersedia
PE193;Penerbit tidak tersedia;Informasi tidak tersedia
PE194;Penerbit tidak tersedia;Informasi tidak tersedia
PE195;Penerbit tidak tersedia;Informasi tidak tersedia
PE196;Penerbit tidak tersedia;Informasi tidak tersedia
PE197;Penerbit tidak tersedia;Informasi tidak tersedia
PE198;Penerbit tidak tersedia;Informasi tidak tersedia
PE199;Penerbit tidak tersedia;Informasi tidak tersedia
PE200;Penerbit tidak tersedia;Informasi tidak tersedia
PE201;Penerbit tidak tersedia;Informasi tidak tersedia
PE202;Penerbit tidak tersedia;Informasi tidak tersedia
PE203;Penerbit tidak tersedia;Informasi tidak tersedia
PE204;Penerbit tidak tersedia;Informasi tidak tersedia
PE205;Penerbit tidak tersedia;Informasi tidak tersedia
PE206;Penerbit tidak tersedia;Informasi tidak tersedia
PE207;Penerbit tidak tersedia;Informasi tidak tersedia
PE208;Penerbit tidak tersedia;Informasi tidak tersedia
PE209;Penerbit tidak tersedia;Informasi tidak tersedia
PE210;Penerbit tidak tersedia;Informasi tidak tersedia
PE211;Penerbit tidak tersedia;Informasi tidak tersedia
PE212;Penerbit tidak tersedia;Informasi tidak tersedia
PE213;Penerbit tidak tersedia;Informasi tidak tersedia
PE214;Penerbit tidak tersedia;Informasi tidak tersedia
PE215;Penerbit tidak tersedia;Informasi tidak tersedia
PE216;Penerbit tidak tersedia;Informasi tidak tersedia
PE217;Penerbit tidak tersedia;Informasi tidak tersedia
PE218;Penerbit tidak tersedia;Informasi tidak tersedia
PE219;Penerbit tidak tersedia;Informasi tidak tersedia
PE220;Penerbit tidak tersedia;Informasi tidak tersedia
PE221;Penerbit tidak tersedia;Informasi tidak tersedia
PE222;Penerbit tidak tersedia;Informasi tidak tersedia
PE223;Penerbit tidak tersedia;Informasi tidak tersedia
PE224;Penerbit tidak tersedia;Informasi tidak tersedia
PE225;Penerbit tidak tersedia;Informasi tidak tersedia
PE226;Penerbit tidak tersedia;Informasi tidak tersedia
PE227;Penerbit tidak tersedia;Informasi tidak tersedia
PE228;Penerbit tidak tersedia;Informasi tidak tersedia
PE229;Penerbit tidak tersedia;Informasi tidak tersedia
PE230;Penerbit tidak tersedia;Informasi tidak tersedia
PE231;Penerbit tidak tersedia;Informasi tidak tersedia
PE232;Penerbit tidak tersedia;Informasi tidak tersedia
PE233;Penerbit tidak tersedia;Informasi tidak tersedia
PE234;Penerbit tidak tersedia;Informasi tidak tersedia
PE235;Penerbit tidak tersedia;Informasi tidak tersedia
PE236;Penerbit tidak tersedia;Informasi tidak tersedia
PE237;Penerbit tidak tersedia;Informasi tidak tersedia
PE238;Penerbit tidak tersedia;Informasi tidak tersedia
PE239;Penerbit tidak tersedia;Informasi tidak tersedia
PE240;Penerbit tidak tersedia;Informasi tidak tersedia
PE241;Penerbit tidak tersedia;Informasi tidak tersedia
PE242;Penerbit tidak tersedia;Informasi tidak tersedia
PE243;Penerbit tidak tersedia;Informasi tidak tersedia
PE244;Penerbit tidak tersedia;Informasi tidak tersedia
PE245;Penerbit tidak tersedia;Informasi tidak tersedia
PE246;Penerbit tidak tersedia;Informasi tidak tersedia
PE247;Penerbit tidak tersedia;Informasi tidak tersedia
PE248;Penerbit tidak tersedia;Informasi tidak tersedia
PE249;Penerbit tidak tersedia;Informasi tidak tersedia
PE250;Penerbit tidak tersedia;Informasi tidak tersedia
PE251;Penerbit tidak tersedia;Informasi tidak tersedia
PE252;Penerbit tidak tersedia;Informasi tidak tersedia
PE253;Penerbit tidak tersedia;Informasi tidak tersedia
PE254;Penerbit tidak tersedia;Informasi tidak tersedia
PE255;Penerbit tidak tersedia;Informasi tidak tersedia
PE256;Penerbit tidak tersedia;Informasi tidak tersedia
PE257;Penerbit tidak tersedia;Informasi tidak tersedia
PE258;Penerbit tidak tersedia;Informasi tidak tersedia
PE259;Penerbit tidak tersedia;Informasi tidak tersedia
PE260;Penerbit tidak tersedia;Informasi tidak tersedia
PE261;Penerbit tidak tersedia;Informasi tidak tersedia
PE262;Penerbit tidak tersedia;Informasi tidak tersedia
PE263;Penerbit tidak tersedia;Informasi tidak tersedia
PE264;Penerbit Unika Atma Jaya Jakarta;Informasi tidak tersedia
PE265;Perkumpulan Rumah Cemerlang Indonesia;Informasi tidak tersedia
PE266;Pinang;Informasi tidak tersedia
PE266;Pinang;Informasi tidak tersedia
PE267;Pradina Pustaka;Informasi tidak tersedia
PE267;Pradina Pustaka;Informasi tidak tersedia
PE268;Prasetiya Mulya Publishing ;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE269;Prenada Media;Informasi tidak tersedia
PE270;PT Balai Pustaka (Persero);Informasi tidak tersedia
PE270;PT Balai Pustaka (Persero);Informasi tidak tersedia
PE270;PT Balai Pustaka (Persero);Informasi tidak tersedia
PE271;PT Grafindo Media Pratama;Informasi tidak tersedia
PE272;PT Kanisius;Informasi tidak tersedia
PE272;PT Kanisius;Informasi tidak tersedia
PE273;PT Sahabat Alter Indonesia;Informasi tidak tersedia
PE274;PT. MAHONI GLOBAL;Informasi tidak tersedia
PE274;PT. MAHONI GLOBAL;Informasi tidak tersedia
PE274;PT. MAHONI GLOBAL;Informasi tidak tersedia
PE274;PT. MAHONI GLOBAL;Informasi tidak tersedia
PE275;PT. RajaGrafindo Persada;Informasi tidak tersedia
PE275;PT. RajaGrafindo Persada;Informasi tidak tersedia
PE276;PT. RajaGrafindo Persada - Rajawali Pers;Informasi tidak tersedia
PE276;PT. RajaGrafindo Persada - Rajawali Pers;Informasi tidak tersedia
PE277;PT. Sonpedia Publishing Indonesia;Informasi tidak tersedia
PE277;PT. Sonpedia Publishing Indonesia;Informasi tidak tersedia
PE277;PT. Sonpedia Publishing Indonesia;Informasi tidak tersedia
PE277;PT. Sonpedia Publishing Indonesia;Informasi tidak tersedia
PE277;PT. Sonpedia Publishing Indonesia;Informasi tidak tersedia
PE277;PT. Sonpedia Publishing Indonesia;Informasi tidak tersedia
PE278;Publica Indonesia Utama;Informasi tidak tersedia
PE278;Publica Indonesia Utama;Informasi tidak tersedia
PE279;Pusat Penelitian Dan Penerbitan Lembaga Penelitian Dan Pengabdian Kepada Masyarakat;Informasi tidak tersedia
PE280;Pustaka Al-Kautsar;Informasi tidak tersedia
PE280;Pustaka Al-Kautsar;Informasi tidak tersedia
PE281;Pustaka Alvabet;Informasi tidak tersedia
PE281;Pustaka Alvabet;Informasi tidak tersedia
PE282;Pustaka Hudaya;Informasi tidak tersedia
PE283;Random House;Informasi tidak tersedia
PE284;Routledge;Informasi tidak tersedia
PE285;Sada Kurnia Pustaka;Informasi tidak tersedia
PE285;Sada Kurnia Pustaka;Informasi tidak tersedia
PE285;Sada Kurnia Pustaka;Informasi tidak tersedia
PE285;Sada Kurnia Pustaka;Informasi tidak tersedia
PE286;Samudra Biru;Informasi tidak tersedia
PE287;Sanata Dharma University Press;Informasi tidak tersedia
PE287;Sanata Dharma University Press;Informasi tidak tersedia
PE287;Sanata Dharma University Press;Informasi tidak tersedia
PE288;SCOPINDO MEDIA PUSTAKA;Informasi tidak tersedia
PE288;SCOPINDO MEDIA PUSTAKA;Informasi tidak tersedia
PE288;SCOPINDO MEDIA PUSTAKA;Informasi tidak tersedia
PE289;Serambi Ilmu Semesta;Informasi tidak tersedia
PE289;Serambi Ilmu Semesta;Informasi tidak tersedia
PE290;Sinar Grafika;Informasi tidak tersedia
PE290;Sinar Grafika;Informasi tidak tersedia
PE291;SPASI MEDIA;Informasi tidak tersedia
PE291;SPASI MEDIA;Informasi tidak tersedia
PE292;Spectrum;Informasi tidak tersedia
PE293;Springer;Informasi tidak tersedia
PE293;Springer;Informasi tidak tersedia
PE294;Springer Science & Business Media;Informasi tidak tersedia
PE294;Springer Science & Business Media;Informasi tidak tersedia
PE294;Springer Science & Business Media;Informasi tidak tersedia
PE294;Springer Science & Business Media;Informasi tidak tersedia
PE294;Stefano Calicchio;Informasi tidak tersedia
PE294;Stefano Calicchio;Informasi tidak tersedia
PE295;Stiletto Book;Informasi tidak tersedia
PE296;Syiah Kuala University Press;Informasi tidak tersedia
PE296;Syiah Kuala University Press;Informasi tidak tersedia
PE296;Syiah Kuala University Press;Informasi tidak tersedia
PE297;TAZAKKA PRESS;Informasi tidak tersedia
PE298;Tempo Publishing;Informasi tidak tersedia
PE299;TOHAR MEDIA;Informasi tidak tersedia
PE300;UAD PRESS;Informasi tidak tersedia
PE301;UB Media;Informasi tidak tersedia
PE302;UGM PRESS;Informasi tidak tersedia
PE302;UGM PRESS;Informasi tidak tersedia
PE302;UGM PRESS;Informasi tidak tersedia
PE302;UGM PRESS;Informasi tidak tersedia
PE302;UGM PRESS;Informasi tidak tersedia
PE302;UGM PRESS;Informasi tidak tersedia
PE302;UGM PRESS;Informasi tidak tersedia
PE302;UGM PRESS;Informasi tidak tersedia
PE303;UMMPress;Informasi tidak tersedia
PE303;UMMPress;Informasi tidak tersedia
PE303;UMMPress;Informasi tidak tersedia
PE303;UMMPress;Informasi tidak tersedia
PE304;umsu press;Informasi tidak tersedia
PE304;umsu press;Informasi tidak tersedia
PE305;Unhas Press;Informasi tidak tersedia
PE306;UNIDA GONTOR PRESS;Informasi tidak tersedia
PE307;Unisri Press;Informasi tidak tersedia
PE308;Universitas Brawijaya Press;Informasi tidak tersedia
PE308;Universitas Brawijaya Press;Informasi tidak tersedia
PE308;Universitas Brawijaya Press;Informasi tidak tersedia
PE308;Universitas Brawijaya Press;Informasi tidak tersedia
PE308;Universitas Brawijaya Press;Informasi tidak tersedia
PE308;Universitas Brawijaya Press;Informasi tidak tersedia
PE309;Universitas Indonesia Publishing;Informasi tidak tersedia
PE309;Universitas Indonesia Publishing;Informasi tidak tersedia
PE310;UPI Press;Informasi tidak tersedia
PE311;UPT Percetakan dan Penerbitan Polinema;Informasi tidak tersedia
PE312;uwais inspirasi indonesia;Informasi tidak tersedia
PE312;Uwais Inspirasi Indonesia;Informasi tidak tersedia
PE312;uwais inspirasi indonesia;Informasi tidak tersedia
PE312;uwais inspirasi indonesia;Informasi tidak tersedia
PE312;Uwais Inspirasi Indonesia;Informasi tidak tersedia
PE312;Uwais Inspirasi Indonesia;Informasi tidak tersedia
PE312;Uwais Inspirasi Indonesia;Informasi tidak tersedia
PE312;Uwais Inspirasi Indonesia ;Informasi tidak tersedia
PE312;Uwais Inspirasi Indonesia ;Informasi tidak tersedia
PE313;VisiMedia;Informasi tidak tersedia
PE314;WINEKA MEDIA;Informasi tidak tersedia
PE315;Yayasan Bina Lentera Insan;Informasi tidak tersedia
PE316;Yayasan Penerbit Muhammad Zaini;Informasi tidak tersedia
PE317;Yayasan Pustaka Obor Indonesia;Informasi tidak tersedia
PE317;Yayasan Pustaka Obor Indonesia;Informasi tidak tersedia
PE318;Zahir Publishing;Informasi tidak tersedia
PE318;Zahir Publishing;Informasi tidak tersedia
PE319;zakimu.com;Informasi tidak tersedia
PE320;Zifatama Jawara;Informasi tidak tersedia
PE320;Zifatama Jawara;Informasi tidak tersedia
PE320;Zifatama Jawara;Informasi tidak tersedia
PE320;Zifatama Jawara;Informasi tidak tersedia
PE320;Zifatama Jawara;Informasi tidak tersedia
